/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- right : 1.45
 -- None : 0.76
 -- left : -5.01

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.26
 -- None : 1.81
 -- left : -20.19

('forward', 'red', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.27
 -- right : 0.95
 -- None : -3.89
 -- left : 0.73

('right', 'red', None, None)
 -- forward : -9.02
 -- right : 1.71
 -- None : 0.24
 -- left : -8.81

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -9.44

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('forward', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.71
 -- None : 0.00
 -- left : -9.94

('forward', 'red', 'forward', None)
 -- forward : -20.24
 -- right : -9.56
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'green', 'right', None)
 -- forward : 1.28
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- right : 1.34
 -- None : 0.00
 -- left : 0.70

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.10
 -- right : 1.16
 -- None : 0.00
 -- left : -4.97

('right', 'red', None, 'forward')
 -- forward : -4.98
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 2.15

('left', 'red', 'right', None)
 -- forward : -23.18
 -- right : 0.27
 -- None : 1.13
 -- left : -4.51

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.16
 -- right : 0.61
 -- None : -2.16
 -- left : 1.50

('left', 'red', None, 'left')
 -- forward : -5.48
 -- right : -0.08
 -- None : 1.10
 -- left : -5.38

('left', 'red', None, None)
 -- forward : -10.89
 -- right : 0.66
 -- None : 1.56
 -- left : -9.98

('left', 'red', 'left', 'forward')
 -- forward : -19.92
 -- right : 0.21
 -- None : 0.00
 -- left : -5.37

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -5.44

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -5.24

('forward', 'red', 'forward', 'left')
 -- forward : -20.45
 -- right : -15.25
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'red', None, None)
 -- forward : -7.86
 -- right : 0.79
 -- None : 1.24
 -- left : -7.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.41
 -- left : -9.75

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 0.59
 -- None : -4.33
 -- left : 0.52

('forward', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -4.99

('left', 'red', None, 'right')
 -- forward : -12.72
 -- right : -0.20
 -- None : 0.62
 -- left : -20.11

('right', 'green', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

