/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.57
 -- None : -4.18
 -- left : 1.40

('right', 'red', None, 'left')
 -- forward : -10.07
 -- right : 2.33
 -- None : 0.39
 -- left : -24.95

('forward', 'green', None, None)
 -- forward : 2.10
 -- right : 0.35
 -- None : -4.98
 -- left : 0.92

('left', 'red', 'right', 'left')
 -- forward : -13.63
 -- right : 0.23
 -- None : 1.96
 -- left : -11.77

('right', 'green', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- right : 2.40
 -- None : -2.50
 -- left : -15.42

('left', 'red', 'right', 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.77
 -- right : 0.98
 -- None : 2.29
 -- left : -15.13

('forward', 'red', 'right', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.53
 -- left : -30.02

('right', 'green', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 1.30
 -- None : -4.49
 -- left : 1.58

('left', 'red', None, 'left')
 -- forward : -10.18
 -- right : 0.74
 -- None : 1.47
 -- left : -10.14

('forward', 'green', 'right', None)
 -- forward : 2.57
 -- right : 0.46
 -- None : -4.60
 -- left : 0.24

('left', 'red', 'left', 'forward')
 -- forward : -16.89
 -- right : 0.81
 -- None : 2.07
 -- left : -10.58

('right', 'red', 'right', 'left')
 -- forward : -7.38
 -- right : 1.30
 -- None : 0.00
 -- left : -4.56

('left', 'green', 'right', None)
 -- forward : 0.78
 -- right : 1.06
 -- None : -5.06
 -- left : 2.17

('left', 'green', 'left', 'forward')
 -- forward : -0.28
 -- right : 1.27
 -- None : -4.16
 -- left : -18.72

('right', 'red', 'left', 'forward')
 -- forward : -23.88
 -- right : 2.08
 -- None : 0.91
 -- left : -25.48

('forward', 'red', 'right', 'left')
 -- forward : -12.31
 -- right : 0.00
 -- None : 2.00
 -- left : -22.88

